---
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 3.0, 4.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 2.0, 2.0, 4.0, 4.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 2.0, 1.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 2.0, 2.0, 1.0, 2.0, 5.0, 5.0 ]
 - [ 2.0, 2.0, 1.0, 2.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 1.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 8.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 3.0, 2.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 4.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 7.0, 7.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 4.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 1.0, 3.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 1.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 3.0, 1.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 1.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 4.0, 4.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.000000000000005, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 0.0, 0.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 4.0, 4.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 4.0, 4.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 3.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.000000000000004, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 2.0, 3.0, 3.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.000000016873316, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 5.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 4.0, 4.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 3.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 3.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 3.0, 3.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 4.0, 2.0, 1.0, 1.0, 3.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 1.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 1.0, 2.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 1.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
